crime_type,timestamp,latitude,longitude
theft,2024-03-24T14:00:00,40.761776,-73.982323
assault,2024-01-30T16:00:00,40.761942,-73.982541
assault,2024-06-21T11:00:00,40.715561,-74.005477
theft,2024-05-23T04:00:00,40.759373,-73.981376
assault,2024-02-24T11:00:00,40.756934,-73.979543
theft,2024-04-24T21:00:00,40.729993,-73.931771
vandalism,2024-03-31T06:00:00,40.738561,-73.929663
theft,2024-05-09T04:00:00,40.756501,-73.985109
assault,2024-05-03T10:00:00,40.733921,-73.941295
robbery,2024-04-08T18:00:00,40.761999,-73.983632
assault,2024-06-03T18:00:00,40.715414,-74.008910
assault,2024-04-01T03:00:00,40.733044,-73.931203
burglary,2024-02-28T21:00:00,40.755542,-73.988797
assault,2024-03-15T23:00:00,40.709716,-74.005255
burglary,2024-04-17T20:00:00,40.712934,-74.004987
theft,2024-04-17T09:00:00,40.717225,-74.008687
theft,2024-06-05T14:00:00,40.721810,-73.928438
assault,2024-03-30T16:00:00,40.712909,-74.000866
robbery,2024-03-15T20:00:00,40.734644,-73.938223
vandalism,2024-01-17T01:00:00,40.711057,-74.006104
assault,2024-05-24T02:00:00,40.707865,-74.011089
robbery,2024-03-26T19:00:00,40.718339,-73.923918
vandalism,2024-04-01T01:00:00,40.711963,-74.007787
theft,2024-06-03T20:00:00,40.734682,-73.931756
vandalism,2024-06-19T20:00:00,40.759668,-73.987150
vandalism,2024-04-11T20:00:00,40.763175,-73.988665
burglary,2024-02-25T02:00:00,40.756662,-73.986593
theft,2024-06-15T18:00:00,40.761535,-73.987487
theft,2024-04-14T23:00:00,40.737428,-73.941716
assault,2024-01-30T05:00:00,40.719783,-74.012724
theft,2024-02-12T22:00:00,40.717687,-74.006680
robbery,2024-05-24T10:00:00,40.733438,-73.936185
burglary,2024-04-16T01:00:00,40.758152,-73.990088
theft,2024-06-03T02:00:00,40.753497,-73.980907
assault,2024-03-19T13:00:00,40.713559,-74.005677
theft,2024-03-19T03:00:00,40.717896,-74.003563
theft,2024-03-22T05:00:00,40.713775,-74.007184
theft,2024-06-10T08:00:00,40.731194,-73.932603
assault,2024-02-03T02:00:00,40.731749,-73.938240
assault,2024-01-19T11:00:00,40.725625,-73.932609
vandalism,2024-04-25T19:00:00,40.760481,-73.983735
theft,2024-06-02T03:00:00,40.712822,-74.003402
burglary,2024-01-26T02:00:00,40.712259,-74.003016
robbery,2024-01-06T00:00:00,40.761560,-73.982984
vandalism,2024-03-13T23:00:00,40.715115,-74.002011
theft,2024-05-13T06:00:00,40.712934,-74.005774
theft,2024-06-15T02:00:00,40.728904,-73.927666
assault,2024-01-21T19:00:00,40.730950,-73.933500
theft,2024-02-23T17:00:00,40.717129,-74.004589
assault,2024-01-24T04:00:00,40.759685,-73.984572
assault,2024-03-25T00:00:00,40.704956,-74.000581
theft,2024-06-27T10:00:00,40.709749,-74.008843
theft,2024-03-22T11:00:00,40.732849,-73.927590
robbery,2024-04-17T22:00:00,40.711204,-74.008978
theft,2024-02-04T03:00:00,40.718364,-74.005674
vandalism,2024-04-29T03:00:00,40.710669,-74.006079
assault,2024-04-13T06:00:00,40.711201,-74.004287
robbery,2024-04-12T04:00:00,40.753619,-73.986305
vandalism,2024-02-09T09:00:00,40.714792,-74.006804
assault,2024-03-12T21:00:00,40.755740,-73.986285
burglary,2024-06-21T02:00:00,40.709803,-74.013235
theft,2024-04-04T10:00:00,40.716312,-74.003699
theft,2024-03-30T09:00:00,40.731542,-73.942257
theft,2024-01-04T07:00:00,40.725594,-73.936885
assault,2024-05-06T00:00:00,40.761102,-73.987639
vandalism,2024-05-04T11:00:00,40.711743,-74.005501
assault,2024-03-26T04:00:00,40.715011,-74.007630
robbery,2024-05-18T17:00:00,40.732553,-73.945396
robbery,2024-02-25T11:00:00,40.761904,-73.979791
vandalism,2024-04-23T09:00:00,40.713459,-74.006608
theft,2024-03-25T16:00:00,40.733820,-73.944656
theft,2024-06-09T15:00:00,40.762735,-73.981678
theft,2024-03-18T16:00:00,40.725169,-73.927691
robbery,2024-01-24T16:00:00,40.758936,-73.982993
robbery,2024-04-23T00:00:00,40.727058,-73.930398
theft,2024-03-31T14:00:00,40.715029,-74.008173
burglary,2024-04-17T00:00:00,40.753559,-73.983564
theft,2024-03-27T22:00:00,40.708862,-74.002537
burglary,2024-03-08T20:00:00,40.741997,-73.935079
assault,2024-02-12T12:00:00,40.761683,-73.987501
burglary,2024-04-21T22:00:00,40.723194,-73.935532
assault,2024-05-09T09:00:00,40.760184,-73.983253
theft,2024-01-01T03:00:00,40.710268,-74.008247
burglary,2024-04-19T23:00:00,40.708034,-74.003753
assault,2024-02-27T22:00:00,40.758768,-73.982191
theft,2024-04-24T09:00:00,40.723554,-73.935886
theft,2024-03-08T23:00:00,40.711470,-74.008524
burglary,2024-01-25T01:00:00,40.712947,-74.001461
burglary,2024-06-17T21:00:00,40.759584,-73.981148
vandalism,2024-02-06T09:00:00,40.755579,-73.991358
burglary,2024-06-25T00:00:00,40.717322,-73.997002
vandalism,2024-02-15T12:00:00,40.714567,-74.007008
robbery,2024-04-18T07:00:00,40.754235,-73.986246
burglary,2024-06-21T00:00:00,40.724545,-73.940382
burglary,2024-06-11T02:00:00,40.737188,-73.940166
burglary,2024-06-26T21:00:00,40.714525,-74.008723
theft,2024-03-21T00:00:00,40.723251,-73.932284
theft,2024-02-21T11:00:00,40.732204,-73.936476
burglary,2024-05-21T00:00:00,40.759194,-73.983795
burglary,2024-05-23T02:00:00,40.727662,-73.933482
burglary,2024-05-09T22:00:00,40.758562,-73.985698
burglary,2024-05-23T01:00:00,40.730814,-73.944997
theft,2024-06-15T15:00:00,40.759975,-73.991596
assault,2024-05-18T00:00:00,40.725658,-73.934753
robbery,2024-01-10T04:00:00,40.742894,-73.942005
theft,2024-05-26T07:00:00,40.757354,-73.985777
theft,2024-04-21T17:00:00,40.732214,-73.931670
vandalism,2024-04-04T23:00:00,40.725224,-73.926427
assault,2024-01-07T14:00:00,40.730570,-73.933133
vandalism,2024-01-24T10:00:00,40.716513,-74.006002
theft,2024-03-25T09:00:00,40.758729,-73.985311
assault,2024-06-10T15:00:00,40.710664,-74.008040
